state,county,county_fips,year,retail_esd_availability_pct,retail_esd_availability_suppressed,copd_adjusted_prevalence_pct
CA,San Mateo,06081,2019,0.62,False,3.5
CA,Santa Barbara,06083,2013,0.44,False,5.2
CA,Santa Barbara,06083,2016,0.74,False,5.2
CA,Santa Barbara,06083,2019,0.7,False,5.2
CA,Santa Clara,06085,2013,0.47,False,3.3
CA,Santa Clara,06085,2016,0.59,False,3.3
CA,Santa Clara,06085,2019,0.68,False,3.3
CA,Santa Cruz,06087,2013,0.34,False,4.7
CA,Santa Cruz,06087,2016,0.57,False,4.7
CA,Santa Cruz,06087,2019,0.48,False,4.7
CA,Shasta,06089,2013,0.41,False,6.1
CA,Shasta,06089,2016,0.75,False,6.1
CA,Shasta,06089,2019,0.6,False,6.1
CA,Sierra,06091,2013,0.17,False,6.9
CA,Sierra,06091,2016,0.0,False,6.9
CA,Sierra,06091,2019,0.25,False,6.9
CA,Siskiyou,06093,2013,0.43,False,6.6
CA,Siskiyou,06093,2016,0.66,False,6.6
CA,Siskiyou,06093,2019,0.56,False,6.6
CA,Solano,06095,2013,0.6,False,4.6
CA,Solano,06095,2016,0.76,False,4.6
CA,Solano,06095,2019,0.56,False,4.6
CA,Sonoma,06097,2013,0.61,False,4.7
CA,Sonoma,06097,2016,0.72,False,4.7
CA,Sonoma,06097,2019,0.63,False,4.7
CA,Stanislaus,06099,2013,0.58,False,5.7
CA,Stanislaus,06099,2016,0.69,False,5.7
CA,Stanislaus,06099,2019,0.51,False,5.7
CA,Sutter,06101,2013,0.59,False,6.1
CA,Sutter,06101,2016,0.71,False,6.1
CA,Sutter,06101,2019,0.59,False,6.1
CA,Tehama,06103,2013,0.5,False,6.8
CA,Tehama,06103,2016,0.72,False,6.8
CA,Tehama,06103,2019,0.79,False,6.8
CA,Trinity,06105,2013,0.1,False,7.8
CA,Trinity,06105,2016,0.48,False,7.8
CA,Trinity,06105,2019,0.25,False,7.8
CA,Tulare,06107,2013,0.44,False,6.0
CA,Tulare,06107,2016,0.64,False,6.0
CA,Tulare,06107,2019,0.53,False,6.0
CA,Tuolumne,06109,2013,0.4,False,5.6
CA,Tuolumne,06109,2016,0.73,False,5.6
CA,Tuolumne,06109,2019,0.52,False,5.6
CA,Ventura,06111,2013,0.51,False,4.5
CA,Ventura,06111,2016,0.69,False,4.5
CA,Ventura,06111,2019,0.6,False,4.5
CA,Yolo,06113,2013,0.46,False,5.0
CA,Yolo,06113,2016,0.74,False,5.0
CA,Yolo,06113,2019,0.56,False,5.0
CA,Yuba,06115,2013,0.49,False,6.3
CA,Yuba,06115,2016,0.72,False,6.3
CA,Yuba,06115,2019,0.71,False,6.3
